#EXTM3U
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/a/a4/A%26E_HD.png" group-title="CANAIS: FILMES E SERIES",A&E HD
#EXTINF:-1 tvg-id="Fox Sports | HD" tvg-name="FOX SPORTS FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/pt/d/dd/Fox_Sports_Logo.png" group-title="CANAIS: ESPORTES",FOX SPORTS FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99033.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="FX | HD" tvg-name="FX HD" tvg-logo="https://flussonic-tv.jupiter.com.br/images/logos_stb/fxhd-black.png" group-title="CANAIS: FILMES E SERIES",FX HD
http://familytv.net:80/live/Peterson/Peterson/40090.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="FX | HD" tvg-name="FX HD*" tvg-logo="https://flussonic-tv.jupiter.com.br/images/logos_stb/fxhd-black.png" group-title="CANAIS: FILMES E SERIES",FX HD*
http://familytv.net:80/live/Peterson/Peterson/57179.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TV Gazeta | HD" tvg-name="GAZETA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/TV_Gazeta.svg/1200px-TV_Gazeta.svg.png" group-title="CANAIS: 4K",GAZETA
http://familytv.net:80/live/Peterson/Peterson/58398.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TV Gazeta | HD" tvg-name="GAZETA ¹ SP" tvg-logo="http://abre.ai/ZVr" group-title="CANAIS: ABERTOS",GAZETA ¹ SP
http://familytv.net:80/live/Peterson/Peterson/39895.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Gloob | HD" tvg-name="GLOBINHO" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/4/4c/Tv_globinho_2009.png/revision/latest/scale-to-width-down/340?cb=20150523173515" group-title="CANAIS: INFANTIS",GLOBINHO
http://familytv.net:80/live/Peterson/Peterson/42746.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo SP | HD" tvg-name="GLOBO" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/2/21/Globo_2000_clear.png" group-title="CANAIS: 4K",GLOBO
http://familytv.net:80/live/Peterson/Peterson/58394.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Brasília" tvg-name="GLOBO BRASILIA" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO BRASILIA
http://familytv.net:80/live/Peterson/Peterson/65736.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Campinas" tvg-name="GLOBO EPTV CAMPINAS" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO EPTV CAMPINAS
http://familytv.net:80/live/Peterson/Peterson/99298.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Manaus" tvg-name="GLOBO MANAUS HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO MANAUS HD
http://familytv.net:80/live/Peterson/Peterson/58433.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Minas" tvg-name="GLOBO MINAS HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO MINAS HD
http://familytv.net:80/live/Peterson/Peterson/58432.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo News | HD" tvg-name="GLOBO NEWS HD" tvg-logo="https://static.wikia.nocookie.net/rede-globo-logopedia-2/images/9/9c/GloboNews_logo_1998.png/revision/latest/scale-to-width-down/340?cb=20200927104540" group-title="CANAIS: NOTICIAS",GLOBO NEWS HD
http://familytv.net:80/live/Peterson/Peterson/39941.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo News | HD" tvg-name="GLOBO NEWS HD*" tvg-logo="https://static.wikia.nocookie.net/rede-globo-logopedia-2/images/9/9c/GloboNews_logo_1998.png/revision/latest/scale-to-width-down/340?cb=20200927104540" group-title="CANAIS: NOTICIAS",GLOBO NEWS HD*
http://familytv.net:80/live/Peterson/Peterson/57225.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Nordeste" tvg-name="GLOBO NORDESTE" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO NORDESTE
http://familytv.net:80/live/Peterson/Peterson/99365.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Florianopolis | HD" tvg-name="GLOBO NSC FLORIANÓPOLIS" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO NSC FLORIANÓPOLIS
http://familytv.net:80/live/Peterson/Peterson/99853.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Florianopolis | HD" tvg-name="GLOBO NSC JOINVILLE" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO NSC JOINVILLE
http://familytv.net:80/live/Peterson/Peterson/99854.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Florianopolis | HD" tvg-name="GLOBO NSC TV BLUMENAU" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO NSC TV BLUMENAU
http://familytv.net:80/live/Peterson/Peterson/99855.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Rbstvpoa.br" tvg-name="GLOBO RBS HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO RBS HD
http://familytv.net:80/live/Peterson/Peterson/58424.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Brasília" tvg-name="GLOBO RBS TV PELOTAS HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO RBS TV PELOTAS HD
http://familytv.net:80/live/Peterson/Peterson/58425.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo RJ | HD" tvg-name="GLOBO RJ FHD²" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO RJ FHD²
http://familytv.net:80/live/Peterson/Peterson/66981.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Band RJ | HD" tvg-name="GLOBO RJ HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO RJ HD
http://familytv.net:80/live/Peterson/Peterson/58420.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo RJ" tvg-name="GLOBO RJ HD²" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO RJ HD²
http://familytv.net:80/live/Peterson/Peterson/58422.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Curitiba | HD" tvg-name="GLOBO RPC PARANA HD¹" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO RPC PARANA HD¹
http://familytv.net:80/live/Peterson/Peterson/72501.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Sergipe | HD" tvg-name="GLOBO SERGIPE" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO SERGIPE
http://familytv.net:80/live/Peterson/Peterson/58426.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo SP" tvg-name="GLOBO SP HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO SP HD
http://familytv.net:80/live/Peterson/Peterson/58418.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo SP | HD" tvg-name="GLOBO SP HD*" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO SP HD*
http://familytv.net:80/live/Peterson/Peterson/58419.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo BA" tvg-name="GLOBO TV BAHIA HD*" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO TV BAHIA HD*
http://familytv.net:80/live/Peterson/Peterson/58662.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Brasília" tvg-name="GLOBO TV GAZETA ALAGOAS FHD" tvg-logo="" group-title="CANAIS: GLOBO",GLOBO TV GAZETA ALAGOAS FHD
http://familytv.net:80/live/Peterson/Peterson/98236.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TV Gazeta | HD" tvg-name="GLOBO TV GAZETA ALAGOAS HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO TV GAZETA ALAGOAS HD
http://familytv.net:80/live/Peterson/Peterson/101283.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Belém | HD" tvg-name="GLOBO TV LIBERAL BELEM HD" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO TV LIBERAL BELEM HD
http://familytv.net:80/live/Peterson/Peterson/104572.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Globo Tv Rio Sul RJ | HD" tvg-name="GLOBO TV RIO SUL" tvg-logo="https://vignette.wikia.nocookie.net/rede-globo-logopedia-2/images/c/ca/Tv_globo_internacional_2011.png/revision/latest/scale-to-width-down/340?cb=20150202231708" group-title="CANAIS: GLOBO",GLOBO TV RIO SUL
http://familytv.net:80/live/Peterson/Peterson/97006.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Gloob | HD" tvg-name="GLOOB HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Gloob_logo.svg/1280px-Gloob_logo.svg.png" group-title="CANAIS: INFANTIS",GLOOB HD
http://familytv.net:80/live/Peterson/Peterson/40039.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Gloob | HD" tvg-name="GLOOB HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Gloob_logo.svg/1280px-Gloob_logo.svg.png" group-title="CANAIS: INFANTIS",GLOOB HD*
http://familytv.net:80/live/Peterson/Peterson/57203.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="GNT | HD" tvg-name="GNT HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/d/dd/GNT_HD.jpg" group-title="CANAIS: VARIEDADES",GNT HD
http://familytv.net:80/live/Peterson/Peterson/40061.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="GNT | HD" tvg-name="GNT HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/GNT_logo-roxo.svg/661px-GNT_logo-roxo.svg.png" group-title="CANAIS: VARIEDADES",GNT HD*
http://familytv.net:80/live/Peterson/Peterson/57213.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="GOLF CHANNEL HD" tvg-logo="https://www.pngkey.com/png/full/142-1427918_golf-channel-logo-png.png" group-title="CANAIS: ESPORTES",GOLF CHANNEL HD
http://familytv.net:80/live/Peterson/Peterson/99043.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="History channel | FHD" tvg-name="HISTORY FULLHD H264" tvg-logo="https://catracalivre.com.br/wp-content/uploads/2019/05/cientistas-desenvolvem-sistema-que-transmite-emocoes-pelo-ar.png" group-title="CANAIS: DOCUMENTARIOS",HISTORY FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99041.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="History channel | HD" tvg-name="HISTORY HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/History_HD_Logo.svg/1200px-History_HD_Logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",HISTORY HD
http://familytv.net:80/live/Peterson/Peterson/40017.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="History channel | HD" tvg-name="HISTORY HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/History_HD_Logo.svg/1200px-History_HD_Logo.svg.png" group-title="CANAIS: DOCUMENTARIOS",HISTORY HD*
http://familytv.net:80/live/Peterson/Peterson/57162.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="H2 | FHD" tvg-name="H2 FULLHD H264" tvg-logo="https://skytvplanos.com.br/img/channels/lg-295-canal-h2.png" group-title="CANAIS: DOCUMENTARIOS",H2 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99066.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="H2 | HD" tvg-name="H2 HD" tvg-logo="https://skytvplanos.com.br/img/channels/lg-295-canal-h2.png" group-title="CANAIS: DOCUMENTARIOS",H2 HD
http://familytv.net:80/live/Peterson/Peterson/40019.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="H2 | HD" tvg-name="H2 HD*" tvg-logo="https://skytvplanos.com.br/img/channels/lg-295-canal-h2.png" group-title="CANAIS: DOCUMENTARIOS",H2 HD*
http://familytv.net:80/live/Peterson/Peterson/57163.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO | HD" tvg-name="HB 4K" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/HBO-Logo.svg/640px-HBO-Logo.svg.png" group-title="CANAIS: 4K",HB 4K
http://familytv.net:80/live/Peterson/Peterson/58402.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO | FHD" tvg-name="HBO FULLHD H264" tvg-logo="https://lh3.googleusercontent.com/proxy/4I6kJhFwDp7ij8dRMM2tBO9RPO0reBHQFQ4rtHI09Vs17Y2QB1b1L5HQQDopPQK8P1m_LeaGy5i7sH4dpc8rZnB8_rjdnoG72lXpRXTQbb4PgwTci3m0" group-title="CANAIS: HBO",HBO FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99052.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO | HD" tvg-name="HBO FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/HBO-Logo.svg/640px-HBO-Logo.svg.png" group-title="CANAIS: LEGENDADOS",HBO FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99089.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO | HD" tvg-name="HBO HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/HBO-Logo.svg/640px-HBO-Logo.svg.png" group-title="CANAIS: HBO",HBO HD
http://familytv.net:80/live/Peterson/Peterson/39967.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO | HD" tvg-name="HBO HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/HBO-Logo.svg/640px-HBO-Logo.svg.png" group-title="CANAIS: LEGENDADOS",HBO HD
http://familytv.net:80/live/Peterson/Peterson/99090.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO | HD" tvg-name="HBO HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/HBO-Logo.svg/640px-HBO-Logo.svg.png" group-title="CANAIS: HBO",HBO HD*
http://familytv.net:80/live/Peterson/Peterson/57143.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO 2 | HD" tvg-name="HBO 2 FULLHD H264" tvg-logo="https://static.wikia.nocookie.net/tvfanon6528/images/f/f6/HBO_2_%282016-.n.v.%29.png/revision/latest?cb=20171126141432" group-title="CANAIS: HBO",HBO 2 FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99053.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="H2 | HD" tvg-name="HBO 2 HD" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/hbo2b.png" group-title="CANAIS: HBO",HBO 2 HD
http://familytv.net:80/live/Peterson/Peterson/39965.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO 2 | HD" tvg-name="HBO 2 HD*" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/hbo2b.png" group-title="CANAIS: HBO",HBO 2 HD*
http://familytv.net:80/live/Peterson/Peterson/57141.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Family | FHD" tvg-name="HBO FAMILY FULLHD H264" tvg-logo="https://logodix.com/logo/789245.png" group-title="CANAIS: HBO",HBO FAMILY FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99055.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Family | HD" tvg-name="HBO FAMILY HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3a/HBO_Family_logo.png" group-title="CANAIS: HBO",HBO FAMILY HD
http://familytv.net:80/live/Peterson/Peterson/39966.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Family | HD" tvg-name="HBO FAMILY HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3a/HBO_Family_logo.png" group-title="CANAIS: HBO",HBO FAMILY HD*
http://familytv.net:80/live/Peterson/Peterson/57142.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Max.br" tvg-name="HBO MUNDI FULLHD" tvg-logo="https://i.ibb.co/12hFkv2/mund.png" group-title="CANAIS: LEGENDADOS",HBO MUNDI FULLHD
http://familytv.net:80/live/Peterson/Peterson/99095.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="HBO MUNDI FULLHD H264" tvg-logo="https://canaismax.com/img/canais/e7a60609d36071d225eae42151773901.png" group-title="CANAIS: HBO",HBO MUNDI FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99057.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="MAX HD***" tvg-name="HBO MUNDI HD" tvg-logo="https://i.ibb.co/12hFkv2/mund.png" group-title="CANAIS: HBO",HBO MUNDI HD
http://familytv.net:80/live/Peterson/Peterson/39970.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Max.br" tvg-name="HBO MUNDI HD" tvg-logo="https://i.ibb.co/12hFkv2/mund.png" group-title="CANAIS: LEGENDADOS",HBO MUNDI HD
http://familytv.net:80/live/Peterson/Peterson/99096.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="MAX HD***" tvg-name="HBO MUNDI HD*" tvg-logo="https://i.ibb.co/12hFkv2/mund.png" group-title="CANAIS: HBO",HBO MUNDI HD*
http://familytv.net:80/live/Peterson/Peterson/57146.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Plus | FHD" tvg-name="HBO PLUS FULLHD H264" tvg-logo="https://www.tvmagazine.com.br/imagens/icones/600/hboplus.png" group-title="CANAIS: HBO",HBO PLUS FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99054.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Plus | HD" tvg-name="HBO PLUS FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3d/HBO_Plus.png" group-title="CANAIS: LEGENDADOS",HBO PLUS FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99091.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Plus | HD" tvg-name="HBO PLUS HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3d/HBO_Plus.png" group-title="CANAIS: HBO",HBO PLUS HD
http://familytv.net:80/live/Peterson/Peterson/39968.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Plus | HD" tvg-name="HBO PLUS HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3d/HBO_Plus.png" group-title="CANAIS: LEGENDADOS",HBO PLUS HD
http://familytv.net:80/live/Peterson/Peterson/99092.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Plus | HD" tvg-name="HBO PLUS HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3d/HBO_Plus.png" group-title="CANAIS: HBO",HBO PLUS HD*
http://familytv.net:80/live/Peterson/Peterson/57139.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Pop | FHD" tvg-name="HBO POP FULLHD H264" tvg-logo="https://imagenes.cablevisionfibertel.com.ar:7007/servlet/cv/hbopopGris_Enero20v2.png" group-title="CANAIS: HBO",HBO POP FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99059.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Pop | FHD" tvg-name="HBO POP FULLHD H264" tvg-logo="https://imagenes.cablevisionfibertel.com.ar:7007/servlet/cv/hbopopGris_Enero20v2.png" group-title="CANAIS: LEGENDADOS",HBO POP FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99097.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Pop | FHD" tvg-name="HBO POP HD" tvg-logo="https://www.claro.com.co/portal/recursos/co/cpp/promociones/imagenes/1576097937893-HBO-pop-pequenio.png" group-title="CANAIS: HBO",HBO POP HD
http://familytv.net:80/live/Peterson/Peterson/39972.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Pop | FHD" tvg-name="HBO POP HD" tvg-logo="https://imagenes.cablevisionfibertel.com.ar:7007/servlet/cv/hbopopGris_Enero20v2.png" group-title="CANAIS: LEGENDADOS",HBO POP HD
http://familytv.net:80/live/Peterson/Peterson/99098.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Pop | FHD" tvg-name="HBO POP HD*" tvg-logo="https://www.claro.com.co/portal/recursos/co/cpp/promociones/imagenes/1576097937893-HBO-pop-pequenio.png" group-title="CANAIS: HBO",HBO POP HD*
http://familytv.net:80/live/Peterson/Peterson/57145.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Signature | FHD" tvg-name="HBO SIGNATURE FULLHD H264" tvg-logo="https://canaismax.com/img/canais/93aadc0910348fcf43def9484e5f0fc4.png" group-title="CANAIS: HBO",HBO SIGNATURE FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99056.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Signature | HD" tvg-name="HBO SIGNATURE FULLHD H264" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/HBO_Signature.svg/468px-HBO_Signature.svg.png" group-title="CANAIS: LEGENDADOS",HBO SIGNATURE FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99093.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Signature | HD" tvg-name="HBO SIGNATURE HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/HBO_Signature.svg/468px-HBO_Signature.svg.png" group-title="CANAIS: HBO",HBO SIGNATURE HD
http://familytv.net:80/live/Peterson/Peterson/39969.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Signature | HD" tvg-name="HBO SIGNATURE HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/HBO_Signature.svg/468px-HBO_Signature.svg.png" group-title="CANAIS: LEGENDADOS",HBO SIGNATURE HD
http://familytv.net:80/live/Peterson/Peterson/99094.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Signature | HD" tvg-name="HBO SIGNATURE HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/HBO_Signature.svg/468px-HBO_Signature.svg.png" group-title="CANAIS: HBO",HBO SIGNATURE HD*
http://familytv.net:80/live/Peterson/Peterson/57144.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Xtreme | FHD" tvg-name="HBO XTREAM FULLHD H264" tvg-logo="https://canaismax.com/img/canais/0e05114d7f0bcdbc6b537219e42f2f7b.png" group-title="CANAIS: HBO",HBO XTREAM FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99058.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Xtreme | FHD" tvg-name="HBO XTREAM HD" tvg-logo="https://www.claro.com.co/portal/recursos/co/cpp/promociones/imagenes/1576097973446-HBO-xtreme-pequenio-b.png" group-title="CANAIS: HBO",HBO XTREAM HD
http://familytv.net:80/live/Peterson/Peterson/39971.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Xtreme | FHD" tvg-name="HBO XTREAM HD" tvg-logo="https://canaismax.com/img/canais/0e05114d7f0bcdbc6b537219e42f2f7b.png" group-title="CANAIS: LEGENDADOS",HBO XTREAM HD
http://familytv.net:80/live/Peterson/Peterson/99100.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Xtreme | FHD" tvg-name="HBO XTREME FULLHD H264" tvg-logo="https://canaismax.com/img/canais/0e05114d7f0bcdbc6b537219e42f2f7b.png" group-title="CANAIS: LEGENDADOS",HBO XTREME FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99099.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="HBO Xtreme | FHD" tvg-name="HBO XTREME HD*" tvg-logo="https://www.claro.com.co/portal/recursos/co/cpp/promociones/imagenes/1576097973446-HBO-xtreme-pequenio-b.png" group-title="CANAIS: HBO",HBO XTREME HD*
http://familytv.net:80/live/Peterson/Peterson/57147.m3u8|user-agent=GoPlayer
